Total: 38
Start: (3,20,19)
End: (41,37,11)

Path: 
  (3,20,19)
  (4,21,18)
  (5,22,17)
  (6,23,16)
  (7,24,15)
  (8,25,16)
  (9,26,15)
  (10,27,14)
  (11,28,14)
  (12,29,13)
  (13,30,12)
  (14,31,11)
  (15,32,11)
  (16,33,11)
  (17,34,11)
  (18,35,11)
  (19,36,11)
  (20,37,11)
  (21,37,11)
  (22,36,11)
  (23,37,11)
  (24,37,11)
  (25,37,11)
  (26,37,12)
  (27,36,11)
  (28,37,11)
  (29,37,11)
  (30,37,11)
  (31,37,11)
  (32,37,11)
  (33,37,10)
  (34,37,11)
  (35,36,11)
  (36,37,11)
  (37,37,11)
  (38,37,10)
  (39,38,11)
  (40,37,11)
  (41,37,11)
